Duty,Reports,Departs,Location,Route,From,To,Arrival,Departure,Notes
424,,,Takes bus 8 (Route 122) at 17:23 PSQW,,,,,,Takes Bus 8 (Route 122) at 17:23 psqw
425,,,Takes up at PSQE 11:52,,,,,,
425,,,PSQE,,Takes up at PSQE 11:52,PSQE,,11:52:00,
425,,,Limekiln,9,PSQE,Limekiln,,13:00:00,
425,,,Charlestown,9,Limekiln,Charlestown,,14:48:00,
425,,,PSQE,,Charlestown,PSQE,15:28:00,,
425,,,Takes bus 14 (Route 122) at 16:30 PSQW,,,,,,Takes Bus 14 (Route 122) at 16:30 psqw
425,,,Takes up at PSQW 16:30,,,,,,
425,,,PSQW,,Takes up at PSQW 16:30,PSQW,,16:30:00,
425,,,Ashington,122,PSQW,Ashington,,17:22:00,
425,,,Drimnagh,122,Ashington,Drimnagh,,19:00:00,
425,,,Ashington,SPL,Drimnagh,Ashington,20:30:00,,
425,,,Phibsboro Garage,,Ashington,Phibsboro Garage,20:50:00,,
425,,,,,,,,,Duty 425 Finished Duty
425,,,Phibsboro (007),ROUTE 122,Phibsboro Garage,Phibsboro (007),,,
426,,,Takes up at PSQE 11:55,,,,,,
426,,,PSQE,,Takes up at PSQE 11:55,PSQE,,11:55:00,
426,,,Drimnagh,122,PSQE,Drimnagh,,12:50:00,
426,,,Ashington,122,Drimnagh,Ashington,,14:20:00,
426,,,PSQE,,Ashington,PSQE,14:55:00,,
426,,,Takes bus 12 (Route 122) at 16:00 PSQW,,PSQE,Takes bus 12 (Route 122) at 16:00 PSQW,,,Takes Bus 12 (Route 122) at 16:00 psqw
426,,,Phibsboro (007),ROUTE 122,Takes bus 12 (Route 122) at 16:00 PSQW,Phibsboro (007),,,
426,,,Takes up at PSQW 16:00,,,,,,
426,,,PSQW,,Takes up at PSQW 16:00,PSQW,,16:00:00,
426,,,Ashington,122,PSQW,Ashington,,16:46:00,
426,,,Drimnagh,122,Ashington,Drimnagh,,18:20:00,
426,,,Ashington,SPL,Drimnagh,Ashington,19:50:00,,
426,,,Phibsboro Garage,,Ashington,Phibsboro Garage,20:10:00,,
426,,,,,,,,,Duty 426 Finished Duty
426,,,Phibsboro (007),ROUTE 122,Phibsboro Garage,Phibsboro (007),,,
427,,,Takes up at PSQE 12:04,,,,,,
427,,,PSQE,,Takes up at PSQE 12:04,PSQE,,12:04:00,
427,,,Limekiln,9,PSQE,Limekiln,,13:12:00,
427,,,Charlestown,9,Limekiln,Charlestown,,15:00:00,
427,,,PSQE,,Charlestown,PSQE,15:40:00,,
427,,,Takes bus 18 (Route 9) at 17:00 PSQW,,,,,,Takes Bus 18 (Route 9) at 17:00 psqw
427,,,Takes up at PSQW 17:00,,,,,,
427,,,PSQW,,Takes up at PSQW 17:00,PSQW,,17:00:00,
427,,,Charlestown,9,PSQW,Charlestown,,18:00:00,
427,,,Limekiln,SPL,Charlestown,Limekiln,19:55:00,,
427,,,Phibsboro Garage,,Limekiln,Phibsboro Garage,20:30:00,,
427,,,,,,,,,Duty 427 Finished Duty
427,,,Phibsboro (007),ROUTE 9,Phibsboro Garage,Phibsboro (007),,,
428,,,Takes up at PSQW 17:05,,,,,,Duty 428 takes up at 17:05
428,,,PSQW,,Takes up at PSQW 17:05,PSQW,,17:05:00,
428,,,Charlestown,9,PSQW,Charlestown,,18:15:00,
428,,,Limekiln,9,Charlestown,Limekiln,,20:00:00,
428,,,Takes up at PSQW 12:19,,,,,,
428,,,PSQW,,Takes up at PSQW 12:19,PSQW,,12:19:00,
428,,,Charlestown,9,PSQW,Charlestown,,13:12:00,
428,,,Limekiln,9,Charlestown,Limekiln,,15:00:00,Duty 428 Finished Duty
428,,,PSQW,,Limekiln,PSQW,15:55:00,,
428,,,Takes bus 8 (Route 9) at 17:05 PSQW,,,,,,Takes Bus 8 (Route 9) at 17:05 psqw
428,,,Phibsboro (007),ROUTE 9,Takes bus 8 (Route 9) at 17:05 PSQW,Phibsboro (007),,,
429,,,Takes up at PSQW 17:20,,,,,,Duty 429 takes up at 17:20
429,,,PSQW,,Takes up at PSQW 17:20,PSQW,,17:20:00,
429,,,Charlestown,9,PSQW,Charlestown,,18:30:00,
429,,,Limekiln,9,Charlestown,Limekiln,,20:20:00,
429,,,PSQW,,Limekiln,PSQW,21:05:00,,
429,,,Takes up at PSQW 12:38,,,,,,
429,,,PSQW,,Takes up at PSQW 12:38,PSQW,,12:38:00,
429,,,Charlestown,9,PSQW,Charlestown,,13:36:00,
429,,,Limekiln,9,Charlestown,Limekiln,,15:24:00,
429,,,PSQW,,Limekiln,PSQW,16:19:00,,
429,,,Takes bus 11 (Route 9) at 17:20 PSQW,,,,,,Takes Bus 11 (Route 9) at 17:20 psqw
430,,,Takes up at PSQW 18:35,,,,,,Duty 430 takes up at 18:35
430,,,PSQW,,Takes up at PSQW 18:35,PSQW,,18:35:00,
430,,,Ashington,122,PSQW,Ashington,,19:15:00,
430,,,Drimnagh,SPL,Ashington,Drimnagh,20:45:00,,
430,,,Phibsboro Garage,,Drimnagh,Phibsboro Garage,21:15:00,,
430,,,,,,,,,Duty 430 Finished Duty
430,,,Takes up at PSQE 12:40,,,,,,
430,,,PSQE,,Takes up at PSQE 12:40,PSQE,,12:40:00,
430,,,Drimnagh,122,PSQE,Drimnagh,,13:30:00,
430,,,Ashington,SPL,Drimnagh,Ashington,,14:58:00,
430,,,Drimnagh,122,Ashington,Drimnagh,,16:28:00,
430,,,PSQW,,Drimnagh,PSQW,17:23:00,,
430,,,Takes bus 5 (Route 122) at 18:35 PSQW,,,,,,Takes Bus 5 (Route 122) at 18:35 psqw
430,,,Phibsboro (007),ROUTE 122,Takes bus 5 (Route 122) at 18:35 PSQW,Phibsboro (007),,,
431,,,Takes up at PSQE 18:00,,,,,,Duty 431 takes up at 18:00
431,,,PSQE,,Takes up at PSQE 18:00,PSQE,,18:00:00,
431,,,Limekiln,9,PSQE,Limekiln,,19:10:00,
431,,,Takes up at PSQW 13:07,,,,,,
431,,,PSQW,,Takes up at PSQW 13:07,PSQW,,13:07:00,
431,,,Charlestown,9,PSQW,Charlestown,,14:00:00,
431,,,Limekiln,9,Charlestown,Limekiln,,16:00:00,
431,,,PSQW,,Limekiln,PSQW,17:00:00,,
431,,,Takes bus 16 (Route 9) at 18:00 PSQE,,,,,,Takes Bus 16 (Route 9) at 18:00 psqe
432,,,Takes up at PSQE 18:15,,,,,,Duty 432 takes up at 18:15
432,,,PSQE,,Takes up at PSQE 18:15,PSQE,,18:15:00,
432,,,Limekiln,9,PSQE,Limekiln,,19:20:00,
432,,,Charlestown,9,Limekiln,Charlestown,,21:00:00,
432,,,PSQE,,Charlestown,PSQE,21:30:00,,
432,,,,,,,,,Duty 432 Finished Duty
432,,,Takes up at PSQE 21:30,,PSQE,Takes up at PSQE 21:30,,,Duty 432 Finished Duty
432,,,Takes up at PSQW 13:19,,,,,,
432,,,PSQW,,Takes up at PSQW 13:19,PSQW,,13:19:00,
432,,,Charlestown,9,PSQW,Charlestown,,14:12:00,
432,,,Limekiln,9,Charlestown,Limekiln,,16:10:00,
432,,,PSQW,,Limekiln,PSQW,17:05:00,,
432,,,Takes bus 6 (Route 9) at 18:15 PSQE,,,,,,Takes Bus 6 (Route 9) at 18:15 psqe
432,,,Phibsboro (007),ROUTE 9,Takes bus 6 (Route 9) at 18:15 PSQE,Phibsboro (007),,,
433,,,Takes up at PSQE 13:33,,,,,,
433,,,PSQE,,Takes up at PSQE 13:33,PSQE,,13:33:00,
433,,,Limekiln,9,PSQE,Limekiln,,14:36:00,
433,,,Charlestown,9,Limekiln,Charlestown,,16:36:00,
433,,,PSQE,,Charlestown,PSQE,17:21:00,,
433,,,Takes bus 20 (Route 9) at 18:30 PSQE,,,,,,Takes Bus 20 (Route 9) at 18:30 psqe
433,,,Phibsboro (007),ROUTE 9,Takes bus 20 (Route 9) at 18:30 PSQE,Phibsboro (007),,,
433,,,Takes up at PSQE 18:30,,,,,,
433,,,PSQE,,Takes up at PSQE 18:30,PSQE,,18:30:00,
433,,,Limekiln,9,PSQE,Limekiln,,19:40:00,
433,,,Charlestown,9,Limekiln,Charlestown,,21:20:00,
433,,,PSQE,,Charlestown,PSQE,21:50:00,,
433,,,,,,,,,Duty 433 Finished Duty
434,,,Takes up at PSQW 18:25,,,,,,Duty 434 takes up at 18:25
434,,,PSQW,,Takes up at PSQW 18:25,PSQW,,18:25:00,
434,,,Charlestown,9,PSQW,Charlestown,,19:20:00,
434,,,Limekiln,9,Charlestown,Limekiln,,21:00:00,
434,,,PSQW,,Limekiln,PSQW,21:40:00,,
434,,,,,,,,,Duty 434 Finished Duty
434,,,Takes up at PSQW 21:40,,PSQW,Takes up at PSQW 21:40,,,
434,,,Takes up at PSQW 13:36,,,,,,Duty 434 Finished Duty
434,,,PSQW,,Takes up at PSQW 13:36,PSQW,,13:36:00,
434,,,Charlestown,9,PSQW,Charlestown,,14:24:00,
434,,,Limekiln,9,Charlestown,Limekiln,,16:20:00,
434,,,PSQW,,Limekiln,PSQW,17:20:00,,
434,,,Takes bus 3 (Route 9) at 18:25 PSQW,,,,,,Takes Bus 3 (Route 9) at 18:25 psqw
434,,,Phibsboro (007),ROUTE 9,Takes bus 3 (Route 9) at 18:25 PSQW,Phibsboro (007),,,
435,,,Takes up at PSQE 13:40,,,,,,Duty 435 takes up at 13:40
435,,,PSQE,,Takes up at PSQE 13:40,PSQE,,13:40:00,
435,,,Limekiln,9,PSQE,Limekiln,,14:48:00,
435,,,PSQW,,Limekiln,PSQW,15:43:00,,
435,,,Takes bus 12 (Route 9) at 17:21 PSQE,,PSQW,Takes bus 12 (Route 9) at 17:21 PSQE,,,Takes Bus 12 (Route 9) at 17:21 psqe
435,,,Takes up at PSQW 15:43,,Takes bus 12 (Route 9) at 17:21 PSQE,Takes up at PSQW 15:43,,,
435,,,Takes up at PSQE 17:21,,,,,,Duty 435 takes up at 17:21
435,,,PSQE,,Takes up at PSQE 17:21,PSQE,,17:21:00,
435,,,Limekiln,9,PSQE,Limekiln,,18:40:00,
435,,,Charlestown,9,Limekiln,Charlestown,,20:20:00,
436,,,Takes up at PSQE 20:20,,,,,,Duty 436 takes up at 20:20
436,,,PSQE,,Takes up at PSQE 20:20,PSQE,,20:20:00,
436,,,Limekiln,9,PSQE,Limekiln,,21:20:00,
436,,,Charlestown,9,Limekiln,Charlestown,,22:40:00,
436,,,Limekiln,SPL,Charlestown,Limekiln,23:50:00,,
436,,,Phibsboro Garage,,Limekiln,Phibsboro Garage,,,
436,14:32,,Reports at 14:32,,,,,,Duty 436 reports at 14:32
436,,14:35:00,Departs Garage,SPL,Reports at 14:32,Departs Garage,,14:35:00,
436,,,Ashington,122,Departs Garage,Ashington,,15:10:00,
436,,,Drimnagh,122,Ashington,Drimnagh,,16:40:00,
436,,,Ashington,122,Drimnagh,Ashington,,18:30:00,
436,,,PSQE,,Ashington,PSQE,19:05:00,,
436,,,Takes bus 9 (Route 9) at 20:20 PSQE,,,,,,Takes Bus 9 (Route 9) at 20:20 psqe
437,,,Takes up at PSQE 20:35,,,,,,Duty 437 takes up at 20:35
437,,,PSQE,,Takes up at PSQE 20:35,PSQE,,20:35:00,
437,,,Limekiln,9,PSQE,Limekiln,,21:40:00,
437,,,Charlestown,9,Limekiln,Charlestown,,23:00:00,Duty 437 Finished Duty
437,14:44,,Reports at 14:44,,,,,,Duty 437 reports at 14:44
437,,14:47:00,Departs Garage,SPL,Reports at 14:44,Departs Garage,,14:47:00,
437,,,Ashington,122,Departs Garage,Ashington,,15:22:00,
437,,,Drimnagh,122,Ashington,Drimnagh,,16:52:00,
437,,,Ashington,122,Drimnagh,Ashington,,18:50:00,
437,,,PSQE,,Ashington,PSQE,19:25:00,,
437,,,Takes bus 10 (Route 9) at 20:35 PSQE,,,,,,Takes Bus 10 (Route 9) at 20:35 psqe
438,14:47,,Reports at 14:47,,,,,,Duty 438 reports at 14:47
438,,14:50:00,Departs Garage,SPL,Reports at 14:47,Departs Garage,,14:50:00,
438,,,Limekiln,9,Departs Garage,Limekiln,,15:48:00,
438,,,Charlestown,9,Limekiln,Charlestown,,17:45:00,
438,,,PSQE,,Charlestown,PSQE,18:30:00,,
438,,,Takes bus 10 (Route 122) at 19:30 PSQW,,,,,,Takes Bus 10 (Route 122) at 19:30 psqw
438,,,Takes up at PSQW 19:30,,,,,,Duty 438 takes up at 19:30
438,,,PSQW,,Takes up at PSQW 19:30,PSQW,,19:30:00,
438,,,Ashington,122,PSQW,Ashington,,20:15:00,
438,,,Drimnagh,122,Ashington,Drimnagh,,21:30:00,
438,,,Ashington,122,Drimnagh,Ashington,,22:45:00,
439,,,Takes up at PSQW 15:07,,,,,,
439,,,PSQW,,Takes up at PSQW 15:07,PSQW,,15:07:00,
439,,,Charlestown,9,PSQW,Charlestown,,16:00:00,
439,,,Limekiln,9,Charlestown,Limekiln,,17:55:00,
439,,,Charlestown,9,Limekiln,Charlestown,,19:40:00,
439,,,PSQE,,Charlestown,PSQE,20:20:00,,
439,,,Takes bus 6 (Route 9) at 21:30 PSQE,,,,,,Takes Bus 6 (Route 9) at 21:30 psqe
439,,,Phibsboro (007),ROUTE 9,Takes bus 6 (Route 9) at 21:30 PSQE,Phibsboro (007),,,
440,,,Takes up at PSQE 19:40,,,,,,
440,,,PSQE,,Takes up at PSQE 19:40,PSQE,,19:40:00,
440,,,Limekiln,9,PSQE,Limekiln,,20:40:00,
440,,,Charlestown,9,Limekiln,Charlestown,,22:00:00,
440,,,Limekiln,9,Charlestown,Limekiln,,23:20:00,
440,,,Charlestown,SPL,Limekiln,Charlestown,,,
440,,,Phibsboro Garage,,Charlestown,Phibsboro Garage,,,
440,,,,,,,,,Duty 440 Finished Duty
440,,,Phibsboro (007),ROUTE 9,Phibsboro Garage,Phibsboro (007),,,
440,,,Takes up at PSQE 15:15,,,,,,
440,,,PSQE,,Takes up at PSQE 15:15,PSQE,,15:15:00,
440,,,Drimnagh,122,PSQE,Drimnagh,,16:16:00,
440,,,Ashington,SPL,Drimnagh,Ashington,17:55:00,,
440,,,Phibsboro Garage,,Ashington,Phibsboro Garage,18:20:00,,
440,,,Takes bus 7 (Route 9) at 19:40 PSQE,,,,,,Takes Bus 7 (Route 9) at 19:40 psqe
440,,,Phibsboro (007),ROUTE 122,Takes bus 7 (Route 9) at 19:40 PSQE,Phibsboro (007),,,
441,,,Takes up at PSQW 15:19,,,,,,Duty 441 takes up at 15:19
441,,,PSQW,,Takes up at PSQW 15:19,PSQW,,15:19:00,
441,,,Charlestown,9,PSQW,Charlestown,,16:24:00,
441,,,Limekiln,9,Charlestown,Limekiln,,18:25:00,
441,,,Charlestown,9,Limekiln,Charlestown,,20:00:00,
441,,,PSQE,,Charlestown,PSQE,20:35:00,,
441,,,Takes bus 3 (Route 9) at 21:40 PSQW,,,,,,Takes Bus 17 (Route 9) at 12:52 psqe
442,,,Takes up at PSQW 19:45,,,,,,Duty 442 takes up at 19:45 duty
442,,,PSQW,,Takes up at PSQW 19:45,PSQW,,19:45:00,
442,,,Charlestown,9,PSQW,Charlestown,,20:40:00,
442,,,Takes up at PSQW 15:20,,,,,,
442,,,PSQW,,Takes up at PSQW 15:20,PSQW,,15:20:00,
442,,,Ashington,122,PSQW,Ashington,,16:10:00,
442,,,Drimnagh,122,Ashington,Drimnagh,,17:40:00,
442,,,PSQW,,Drimnagh,PSQW,18:35:00,,
442,,,Takes bus 14 (Route 9) at 19:45 PSQW,,,,,,Takes Bus 14 (Route 9) at 19:45 psqw
442,,,Phibsboro (007),ROUTE 122,Takes bus 14 (Route 9) at 19:45 PSQW,Phibsboro (007),,,
443,,,Takes up at PSQW 21:05,,,,,,Duty 443 takes up at 21:05
443,,,PSQW,,Takes up at PSQW 21:05,PSQW,,21:05:00,
443,,,Charlestown,9,PSQW,Charlestown,,21:40:00,
443,,,Limekiln,9,Charlestown,Limekiln,,23:00:00,
443,,,Charlestown,SPL,Limekiln,Charlestown,,,Duty 443 Finished Duty
443,,,Phibsboro Garage,,Charlestown,Phibsboro Garage,,,
443,15:22,,Reports at 15:22,,,,,,Duty 443 reports at 15:22
443,,15:25:00,Departs Garage,SPL,Reports at 15:22,Departs Garage,,15:25:00,
443,,,Drimnagh,122,Departs Garage,Drimnagh,,16:04:00,
443,,,Ashington,122,Drimnagh,Ashington,,17:50:00,
443,,,Drimnagh,122,Ashington,Drimnagh,,19:20:00,
443,,,PSQW,,Drimnagh,PSQW,20:05:00,,
443,,,Takes bus 11 (Route 9) at 21:05 PSQW,,,,,,Takes Bus 11 (Route 9) at 21:05 psqw
444,,,Takes up at PSQE 21:50,,,,,,
444,,,PSQE,,Takes up at PSQE 21:50,PSQE,,21:50:00,
444,,,Limekiln,9,PSQE,Limekiln,,22:40:00,
444,,,Charlestown,SPL,Limekiln,Charlestown,23:50:00,,
444,,,Phibsboro Garage,,Charlestown,Phibsboro Garage,,,
444,,,,,,,,,Duty 444 Finished Duty
444,,,Phibsboro (007),ROUTE 9,Phibsboro Garage,Phibsboro (007),,,
444,15:27,,Reports at 15:27,,,,,,Duty 444 reports at 15:27
444,,15:30:00,Departs Garage,SPL,Reports at 15:27,Departs Garage,,15:30:00,
444,,,Charlestown,9,Departs Garage,Charlestown,,16:12:00,
444,,,Limekiln,9,Charlestown,Limekiln,,18:10:00,
444,,,Charlestown,SPL,Limekiln,Charlestown,20:00:00,,
444,,,Phibsboro Garage,,Charlestown,Phibsboro Garage,20:25:00,,
444,,,Takes bus 20 (Route 9) at 21:50 PSQE,,,,,,Takes Bus 20 (Route 9) at 21:50 psqe
444,,,Phibsboro (007),ROUTE 122,Takes bus 20 (Route 9) at 21:50 PSQE,Phibsboro (007),,,
445,,,Takes up at PSQE 15:52,,,,,,Duty 445 takes up at 15:52
445,,,PSQE,,Takes up at PSQE 15:52,PSQE,,15:52:00,
445,,,Limekiln,9,PSQE,Limekiln,,17:00:00,
445,,,PSQW,,Limekiln,PSQW,17:55:00,,
445,,,Takes bus 2 (Route 122) at 18:55 PSQW,,PSQW,Takes bus 2 (Route 122) at 18:55 PSQW,,,Takes Bus 2 (Route 122) at 18:55 psqw
445,,,Takes up at PSQW 17:55,,Takes bus 2 (Route 122) at 18:55 PSQW,Takes up at PSQW 17:55,,,
445,,,Takes up at PSQW 18:55,,,,,,
445,,,PSQW,,Takes up at PSQW 18:55,PSQW,,18:55:00,
445,,,Ashington,122,PSQW,Ashington,,19:45:00,
445,,,Drimnagh,122,Ashington,Drimnagh,,21:00:00,
445,,,Ashington,122,Drimnagh,Ashington,,22:15:00,
445,,,Drimnagh (to City Centre),122,Ashington,Drimnagh (to City Centre),,,
445,,,PSQW,SPL,Drimnagh (to City Centre),PSQW,00:05:00,,
445,,,Phibsboro Garage,,PSQW,Phibsboro Garage,,,
445,,,,,,,,,Duty 445 Finished Duty
445,,,Phibsboro (007),ROUTE 122,Phibsboro Garage,Phibsboro (007),,,
446,15:44,,Reports at 15:44,,,,,,Duty 446 reports at 15:44
446,,15:47:00,Departs Garage,SPL,Reports at 15:44,Departs Garage,,15:47:00,
446,,,Ashington,122,Departs Garage,Ashington,,16:22:00,
446,,,Drimnagh,122,Ashington,Drimnagh,,18:00:00,
446,,,PSQW,,Drimnagh,PSQW,18:55:00,,
446,,,Takes bus 16 (Route 122) at 20:05 PSQW,,,,,,Takes Bus 16 (Route 122) at 20:05 psqw
446,,,Takes up at PSQW 20:05,,,,,,
446,,,PSQW,,Takes up at PSQW 20:05,PSQW,,20:05:00,
446,,,Ashington,122,PSQW,Ashington,,20:45:00,
446,,,Drimnagh,122,Ashington,Drimnagh,,22:00:00,
446,,,Ashington,122,Drimnagh,Ashington,,23:10:00,
446,,,OCS,,Ashington,OCS,,23:30:00,
446,,,Drimnagh,SPL,OCS,Drimnagh,,,
446,,,Phibsboro Garage,,Drimnagh,Phibsboro Garage,,,
446,,,,,,,,,Duty 446 Finished Duty
447,,,Takes up at PSQE 16:04,,,,,,
447,,,PSQE,,Takes up at PSQE 16:04,PSQE,,16:04:00,
447,,,Limekiln,9,PSQE,Limekiln,,17:25:00,
447,,,PSQW,,Limekiln,PSQW,18:25:00,,
447,,,Takes bus 3 (Route 122) at 19:25 PSQE,,,,,,Takes Bus 3 (Route 122) at 19:25 psqe
447,,,Phibsboro (007),ROUTE 9,Takes bus 3 (Route 122) at 19:25 PSQE,Phibsboro (007),,,
447,,,Takes up at PSQE 19:25,,,,,,
447,,,PSQE,,Takes up at PSQE 19:25,PSQE,,19:25:00,
447,,,Drimnagh,122,PSQE,Drimnagh,,20:30:00,
447,,,Ashington,122,Drimnagh,Ashington,,21:45:00,
