Duty,Reports,Departs,Location,Route,From,To,Arrival,Departure,Notes
447,,,Drimnagh,122,Ashington,Drimnagh,,23:00:00,
447,,,OCS,,Drimnagh,OCS,,23:30:00,
447,,,Ashington,SPL,OCS,Ashington,,,
447,,,Phibsboro Garage,,Ashington,Phibsboro Garage,,,
447,,,,,,,,,Duty 447 Finished Duty
447,,,Phibsboro (007),ROUTE 122,Phibsboro Garage,Phibsboro (007),,,
448,,,Takes up at PSQW 16:19,,,,,,
448,,,PSQW,,Takes up at PSQW 16:19,PSQW,,16:19:00,
448,,,Charlestown,9,PSQW,Charlestown,,17:15:00,
448,,,PSQE,,Charlestown,PSQE,18:00:00,,
448,,,Takes bus 7 (Route 122) at 19:05 PSQE,,,,,,Takes Bus 7 (Route 122) at 19:05 psqe
448,,,Phibsboro (007),ROUTE 9,Takes bus 7 (Route 122) at 19:05 PSQE,Phibsboro (007),,,
448,,,Takes up at PSQE 19:05,,,,,,
448,,,PSQE,,Takes up at PSQE 19:05,PSQE,,19:05:00,
448,,,Drimnagh,122,PSQE,Drimnagh,,20:05:00,
448,,,Ashington,122,Drimnagh,Ashington,,21:15:00,
448,,,Drimnagh,122,Ashington,Drimnagh,,22:30:00,
448,,,Ashington (to City Centre),122,Drimnagh,Ashington (to City Centre),,,
448,,,PSQE,SPL,Ashington (to City Centre),PSQE,,,
448,,,Phibsboro Garage,,PSQE,Phibsboro Garage,,,
448,,,,,,,,,Duty 448 Finished Duty
448,,,Phibsboro (007),ROUTE 122,Phibsboro Garage,Phibsboro (007),,,
451,,,Takes up at PSQW 10:43,,,,,,
451,,,PSQW,,Takes up at PSQW 10:43,PSQW,,10:43:00,
451,,,Charlestown,9,PSQW,Charlestown,,11:36:00,Duty 451 Finished Duty
451,,,Limekiln,9,Charlestown,Limekiln,,13:24:00,
451,,,Charlestown,9,Limekiln,Charlestown,,15:12:00,
451,,,PSQE,,Charlestown,PSQE,15:52:00,,
451,,,,,,,,,Duty 451 Finished Duty
451,,,Phibsboro (007),ROUTE 9,PSQE,Phibsboro (007),,,
451,06:47,,Reports at 06:47,,,,,,Duty 451 reports at 06:47
451,,06:55:00,Departs Garage,SPL,Reports at 06:47,Departs Garage,,06:55:00,
451,,,Limekiln,9,Departs Garage,Limekiln,,07:45:00,
451,,,PSQW,,Limekiln,PSQW,08:50:00,,
451,,,Takes bus 2 (Route 9) at 10:43 PSQW,,,,,,Takes Bus 2 (Route 9) at 10:43 psqw
452,06:47,,Reports at 06:47,,,,,,Duty 452 reports at 06:47
452,,06:55:00,Departs Garage,SPL,Reports at 06:47,Departs Garage,,06:55:00,
452,,,Ashington,122,Departs Garage,Ashington,,07:25:00,
452,,,Drimnagh,122,Ashington,Drimnagh,,08:50:00,
452,,,Ashington,SPL,Drimnagh,Ashington,10:25:00,,
452,,,Phibsboro Garage,,Ashington,Phibsboro Garage,10:50:00,,
452,,,Takes bus 10 (Route 122) at 14:37 Garage,,,,,,Takes Bus 10 (Route 122) at 14:37 garage
452,14:37,,Reports at 14:37,,,,,,Duty 452 Finished Duty
452,,14:40:00,Departs Garage,SPL,Reports at 14:37,Departs Garage,,14:40:00,
452,,,Drimnagh,122,Departs Garage,Drimnagh,,15:28:00,
452,,,Ashington,122,Drimnagh,Ashington,,17:10:00,
452,,,PSQE,,Ashington,PSQE,17:45:00,,
452,,,,,,,,,Duty 452 Finished Duty
453,,,Takes up at PSQE 14:04,,,,,,
453,,,PSQE,,Takes up at PSQE 14:04,PSQE,,14:04:00,
453,,,Limekiln,9,PSQE,Limekiln,,15:12:00,
453,,,Charlestown,SPL,Limekiln,Charlestown,17:12:00,,
453,,,Phibsboro Garage,,Charlestown,Phibsboro Garage,17:50:00,,
453,,,,,,,,,Duty 453 Finished Duty
453,,,Phibsboro (007),ROUTE 9,Phibsboro Garage,Phibsboro (007),,,
453,06:47,,Reports at 06:47,,,,,,Duty 453 reports at 06:47
453,,06:55:00,Departs Garage,SPL,Reports at 06:47,Departs Garage,,06:55:00,
453,,,Drimnagh,122,Departs Garage,Drimnagh,,07:30:00,
453,,,Ashington,122,Drimnagh,Ashington,,09:10:00,
453,,,Drimnagh,122,Ashington,Drimnagh,,10:50:00,
453,,,PSQW,,Drimnagh,PSQW,11:40:00,,
453,,,Takes bus 5 (Route 9) at 14:04 PSQE,,,,,,Takes Bus 5 (Route 9) at 14:04 psqe
454,06:52,,Reports at 06:52,,,,,,Duty 454 reports at 06:52
454,,07:00:00,Departs Garage,SPL,Reports at 06:52,Departs Garage,,07:00:00,
454,,,Charlestown,9,Departs Garage,Charlestown,,07:35:00,
454,,,Limekiln,9,Charlestown,Limekiln,,09:36:00,
454,,,Charlestown,9,Limekiln,Charlestown,,11:24:00,
454,,,PSQE,,Charlestown,PSQE,12:04:00,,
454,,,Takes bus 9 (Route 122) at 15:40 PSQW,,,,,,Takes Bus 9 (Route 122) at 15:40 psqw
454,,,Takes up at PSQW 15:40,,,,,,
454,,,PSQW,,Takes up at PSQW 15:40,PSQW,,15:40:00,
454,,,Ashington,122,PSQW,Ashington,,16:34:00,
454,,,Drimnagh,SPL,Ashington,Drimnagh,18:10:00,,
454,,,Phibsboro Garage,,Drimnagh,Phibsboro Garage,18:45:00,,
454,,,,,,,,,Duty 454 Finished Duty
454,,,Phibsboro (007),ROUTE 122,Phibsboro Garage,Phibsboro (007),,,
455,,,Takes up at PSQE 14:28,,,,,,
455,,,PSQE,,Takes up at PSQE 14:28,PSQE,,14:28:00,
455,,,Limekiln,9,PSQE,Limekiln,,15:36:00,
455,,,Charlestown,9,Limekiln,Charlestown,,17:30:00,
455,,,PSQE,,Charlestown,PSQE,18:15:00,,
455,,,,,,,,,Duty 455 Finished Duty
455,,,Phibsboro (007),ROUTE 9,PSQE,Phibsboro (007),,,
455,06:57,,Reports at 06:57,,,,,,Duty 455 reports at 06:57
455,,07:05:00,Departs Garage,SPL,Reports at 06:57,Departs Garage,,07:05:00,
455,,,Ashington,122,Departs Garage,Ashington,,07:35:00,
455,,,Drimnagh,122,Ashington,Drimnagh,,09:05:00,
455,,,Ashington,122,Drimnagh,Ashington,,10:40:00,
455,,,PSQE,,Ashington,PSQE,11:20:00,,
455,,,Takes bus 6 (Route 9) at 14:28 PSQE,,,,,,Takes Bus 6 (Route 9) at 14:28 psqe
456,,,Takes up at PSQW 10:55,,,,,,
456,,,PSQW,,Takes up at PSQW 10:55,PSQW,,10:55:00,
456,,,Charlestown,9,PSQW,Charlestown,,11:48:00,
456,,,Limekiln,9,Charlestown,Limekiln,,13:36:00,
456,,,Charlestown,9,Limekiln,Charlestown,,15:24:00,
456,,,PSQE,,Charlestown,PSQE,16:04:00,,
456,,,,,,,,,Duty 456 Finished Duty
456,07:07,,Reports at 07:07,,,,,,Duty 456 reports at 07:07
456,,07:15:00,Departs Garage,SPL,Reports at 07:07,Departs Garage,,07:15:00,
456,,,Limekiln,9,Departs Garage,Limekiln,,08:05:00,
456,,,PSQW,,Limekiln,PSQW,09:15:00,,
456,,,Takes bus 3 (Route 9) at 10:55 PSQW,,,,,,Takes Bus 3 (Route 9) at 10:55 psqw
457,,,Takes up at PSQW 14:38,,,,,,
457,,,PSQW,,Takes up at PSQW 14:38,PSQW,,14:38:00,
457,,,Charlestown,9,PSQW,Charlestown,,15:36:00,
457,,,Limekiln,SPL,Charlestown,Limekiln,17:29:00,,
457,,,Phibsboro Garage,,Limekiln,Phibsboro Garage,18:10:00,,
457,,,,,,,,,Duty 457 Finished Duty
457,,,Phibsboro (007),ROUTE 9,Phibsboro Garage,Phibsboro (007),,,
457,07:12,,Reports at 07:12,,,,,,Duty 457 reports at 07:12
457,,07:20:00,Departs Garage,SPL,Reports at 07:12,Departs Garage,,07:20:00,
457,,,Drimnagh,122,Departs Garage,Drimnagh,,08:00:00,
457,,,Ashington,122,Drimnagh,Ashington,,09:40:00,
457,,,Drimnagh,SPL,Ashington,Drimnagh,11:25:00,,
457,,,Phibsboro Garage,,Drimnagh,Phibsboro Garage,11:55:00,,
457,,,Takes bus 4 (Route 9) at 14:38 PSQW,,,,,,Takes Bus 4 (Route 9) at 14:38 psqw
458,,,Takes up at PSQE 16:09,,,,,,
458,,,PSQE,,Takes up at PSQE 16:09,PSQE,,16:09:00,
458,,,Drimnagh,122,PSQE,Drimnagh,,17:04:00,
458,,,Ashington,SPL,Drimnagh,Ashington,18:45:00,,
458,,,Phibsboro Garage,,Ashington,Phibsboro Garage,19:05:00,,
458,,,,,,,,,Duty 458 Finished Duty
458,,,Phibsboro (007),ROUTE 122,Phibsboro Garage,Phibsboro (007),,,
458,07:17,,Reports at 07:17,,,,,,Duty 458 reports at 07:17
458,,07:25:00,Departs Garage,SPL,Reports at 07:17,Departs Garage,,07:25:00,
458,,,Ashington,122,Departs Garage,Ashington,,07:55:00,
458,,,Drimnagh,122,Ashington,Drimnagh,,09:35:00,
458,,,Ashington,122,Drimnagh,Ashington,,11:00:00,
458,,,PSQE,,Ashington,PSQE,11:40:00,,
458,,,Takes bus 11 (Route 122) at 16:09 PSQE,,,,,,Takes Bus 11 (Route 122) at 16:09 psqe
459,07:27,,Reports at 07:27,,,,,,Duty 459 reports at 07:27
459,,07:35:00,Departs Garage,SPL,Reports at 07:27,Departs Garage,,07:35:00,
459,,,Charlestown,9,Departs Garage,Charlestown,,08:15:00,
459,,,PSQE,,Charlestown,PSQE,09:10:00,,
459,,,Takes bus 12 (Route 122) at 11:20 PSQE,,,,,,Takes Bus 12 (Route 122) at 11:20 psqe
459,,,Takes up at PSQE 11:20,,,,,,
459,,,PSQE,,Takes up at PSQE 11:20,PSQE,,11:20:00,
459,,,Drimnagh,122,PSQE,Drimnagh,,12:10:00,
459,,,Ashington,122,Drimnagh,Ashington,,13:40:00,
459,,,Drimnagh,122,Ashington,Drimnagh,,15:10:00,
459,,,PSQW,,Drimnagh,PSQW,16:00:00,,
459,,,,,,,,,Duty 459 Finished Duty
460,07:32,,Reports at 07:32,,,,,,Duty 460 reports at 07:32
460,,07:40:00,Departs Garage,SPL,Reports at 07:32,Departs Garage,,07:40:00,
460,,,Limekiln,9,Departs Garage,Limekiln,,08:30:00,
460,,,Charlestown,9,Limekiln,Charlestown,,10:24:00,
460,,,PSQE,,Charlestown,PSQE,11:04:00,,
460,,,Takes bus 19 (Route 9) at 15:16 PSQE,,,,,,Takes Bus 19 (Route 9) at 15:16 psqe
460,,,Takes up at PSQE 15:16,,,,,,
460,,,PSQE,,Takes up at PSQE 15:16,PSQE,,15:16:00,
460,,,Limekiln,9,PSQE,Limekiln,,16:30:00,
460,,,Charlestown,SPL,Limekiln,Charlestown,18:35:00,,
460,,,Phibsboro Garage,,Charlestown,Phibsboro Garage,19:00:00,,
460,,,,,,,,,Duty 460 Finished Duty
460,,,Phibsboro (007),ROUTE 9,Phibsboro Garage,Phibsboro (007),,,
461,,,Takes up at PSQW 15:00,,,,,,
461,,,PSQW,,Takes up at PSQW 15:00,PSQW,,15:00:00,
461,,,Ashington,122,PSQW,Ashington,,15:46:00,
461,,,Drimnagh,122,Ashington,Drimnagh,,17:16:00,
461,,,Ashington,SPL,Drimnagh,Ashington,18:55:00,,
461,,,Phibsboro Garage,,Ashington,Phibsboro Garage,19:15:00,,
461,,,,,,,,,Duty 461 Finished Duty
461,,,Phibsboro (007),ROUTE 122,Phibsboro Garage,Phibsboro (007),,,
461,07:37,,Reports at 07:37,,,,,,Duty 461 reports at 07:37
461,,07:45:00,Departs Garage,SPL,Reports at 07:37,Departs Garage,,07:45:00,
461,,,Ashington,122,Departs Garage,Ashington,,08:15:00,
461,,,Drimnagh,SPL,Ashington,Drimnagh,09:50:00,,
461,,,Phibsboro Garage,,Drimnagh,Phibsboro Garage,10:35:00,,
461,,,Takes bus 1 (Route 122) at 15:00 PSQW,,,,,,Takes Bus 1 (Route 122) at 15:00 psqw
462,,,Takes up at PSQW 08:05,,,,,,
462,,,PSQW,,Takes up at PSQW 08:05,PSQW,,08:05:00,
462,,,Ashington,122,PSQW,Ashington,,08:55:00,Duty 462 Finished Duty
462,,,Drimnagh,122,Ashington,Drimnagh,,10:30:00,
462,,,Ashington,122,Drimnagh,Ashington,,12:00:00,
462,,,PSQE,,Ashington,PSQE,12:40:00,,
462,,,Takes bus 15 (Route 122) at 16:17 Garage,,,,,,Takes Bus 15 (Route 122) at 16:17 garage
462,16:17,,Reports at 16:17,,,,,,Duty 462 reports at 16:17
462,,16:20:00,Departs Garage,SPL,Reports at 16:17,Departs Garage,,16:20:00,
462,,,Ashington,122,Departs Garage,Ashington,,16:58:00,
462,,,Drimnagh,SPL,Ashington,Drimnagh,18:40:00,,
462,,,Phibsboro Garage,,Drimnagh,Phibsboro Garage,19:25:00,,
462,,,,,,,,,Duty 462 Finished Duty
462,,,Phibsboro (007),ROUTE 122,Phibsboro Garage,Phibsboro (007),,,
463,15:20,,Reports at 15:20,,,,,,Duty 463 reports at 15:20
463,,15:23:00,Departs Garage,SPL,Reports at 15:20,Departs Garage,,15:23:00,
463,,,Ashington,122,Departs Garage,Ashington,,15:58:00,
463,,,Drimnagh,122,Ashington,Drimnagh,,17:28:00,
463,,,Ashington,SPL,Drimnagh,Ashington,19:03:00,,
463,,,Phibsboro Garage,,Ashington,Phibsboro Garage,19:30:00,,
463,,,,,,,,,Duty 463 Finished Duty
463,,,Phibsboro (007),ROUTE 122,Phibsboro Garage,Phibsboro (007),,,
463,07:57,,Reports at 07:57,,,,,,Duty 463 reports at 07:57
463,,08:05:00,Departs Garage,SPL,Reports at 07:57,Departs Garage,,08:05:00,
463,,,Ashington,122,Departs Garage,Ashington,,08:40:00,
463,,,Drimnagh,SPL,Ashington,Drimnagh,10:15:00,,
463,,,Phibsboro Garage,,Drimnagh,Phibsboro Garage,10:50:00,,
463,,,Takes bus 13 (Route 122) at 15:20 Garage,,,,,,Takes Bus 13 (Route 122) at 15:20 garage
464,08:02,,Reports at 08:02,,,,,,Duty 464 reports at 08:02
464,,08:10:00,Departs Garage,SPL,Reports at 08:02,Departs Garage,,08:10:00,
464,,,Limekiln,9,Departs Garage,Limekiln,,09:12:00,
464,,,Charlestown,9,Limekiln,Charlestown,,11:00:00,
464,,,PSQE,,Charlestown,PSQE,11:40:00,,
464,,,Takes bus 1 (Route 9) at 15:43 PSQW,,,,,,Takes Bus 1 (Route 9) at 15:43 psqw
465,,,Takes up at PSQW 08:35,,,,,,
465,,,PSQW,,Takes up at PSQW 08:35,PSQW,,08:35:00,
465,,,Ashington,122,PSQW,Ashington,,09:25:00,
465,,,Drimnagh,122,Ashington,Drimnagh,,11:10:00,
465,,,PSQW,,Drimnagh,PSQW,12:00:00,,
465,,,Takes bus 4 (Route 122) at 14:55 PSQE,,,,,,Takes Bus 4 (Route 122) at 14:55 psqe
465,,,Takes up at PSQE 14:55,,,,,,Duty 465 takes up at 14:55
465,,,PSQE,,Takes up at PSQE 14:55,PSQE,,14:55:00,
465,,,Drimnagh,122,PSQE,Drimnagh,,15:52:00,
465,,,Ashington,122,Drimnagh,Ashington,,17:35:00,
466,,,Takes up at PSQW 15:55,,,,,,Duty 466 takes up at 15:55
466,,,PSQW,,Takes up at PSQW 15:55,PSQW,,15:55:00,
466,,,Charlestown,9,PSQW,Charlestown,,17:00:00,
466,,,Takes up at PSQE 08:45,,,,,,Duty 466 Finished Duty
466,,,PSQE,,Takes up at PSQE 08:45,PSQE,,08:45:00,
466,,,Drimnagh,122,PSQE,Drimnagh,,09:50:00,
466,,,Ashington,122,Drimnagh,Ashington,,11:20:00,
466,,,PSQE,,Ashington,PSQE,11:55:00,,
466,,,Takes bus 14 (Route 9) at 15:55 PSQW,,PSQE,Takes bus 14 (Route 9) at 15:55 PSQW,,,Takes Bus 14 (Route 9) at 15:55 psqw
467,,,Takes up at PSQE 15:28,,,,,,
467,,,PSQE,,Takes up at PSQE 15:28,PSQE,,15:28:00,
467,,,Limekiln,9,PSQE,Limekiln,,16:40:00,
467,,,Charlestown,SPL,Limekiln,Charlestown,18:40:00,,
467,,,Phibsboro Garage,,Charlestown,Phibsboro Garage,19:05:00,,
467,,,,,,,,,Duty 467 Finished Duty
467,,,Phibsboro (007),ROUTE 9,Phibsboro Garage,Phibsboro (007),,,
467,,,Takes up at PSQW 08:50,,,,,,Duty 467 Finished Duty
467,,,PSQW,,Takes up at PSQW 08:50,PSQW,,08:50:00,
467,,,Charlestown,9,PSQW,Charlestown,,09:36:00,
467,,,Limekiln,9,Charlestown,Limekiln,,11:24:00,
467,,,PSQW,,Limekiln,PSQW,12:19:00,,
467,,,Takes bus 13 (Route 9) at 15:28 PSQE,,,,,,Takes Bus 13 (Route 9) at 15:28 psqe
468,,,Takes up at PSQE 15:40,,,,,,
468,,,PSQE,,Takes up at PSQE 15:40,PSQE,,15:40:00,
468,,,Limekiln,9,PSQE,Limekiln,,16:50:00,
468,,,Charlestown,SPL,Limekiln,Charlestown,18:45:00,,
468,,,Phibsboro Garage,,Charlestown,Phibsboro Garage,19:10:00,,
468,,,,,,,,,Duty 468 Finished Duty
468,,,Phibsboro (007),ROUTE 9,Phibsboro Garage,Phibsboro (007),,,
468,,,Takes up at PSQE 09:10,,,,,,
468,,,PSQE,,Takes up at PSQE 09:10,PSQE,,09:10:00,
468,,,Limekiln,9,PSQE,Limekiln,,10:24:00,
468,,,Charlestown,9,Limekiln,Charlestown,,12:12:00,
468,,,PSQE,,Charlestown,PSQE,12:52:00,,
468,,,Takes bus 15 (Route 9) at 15:40 PSQE,,,,,,Takes Bus 15 (Route 9) at 15:40 psqe
469,,,Takes up at PSQW 09:15,,,,,,Duty 469 Finished Duty
469,,,PSQW,,Takes up at PSQW 09:15,PSQW,,09:15:00,
469,,,Charlestown,9,PSQW,Charlestown,,10:00:00,
469,,,Limekiln,9,Charlestown,Limekiln,,11:48:00,
469,,,PSQW,,Limekiln,PSQW,12:38:00,,
469,,,Takes bus 17 (Route 9) at 14:55 PSQW,,,,,,Takes Bus 17 (Route 9) at 14:55 psqw
469,,,Takes up at PSQW 14:55,,,,,,
469,,,PSQW,,Takes up at PSQW 14:55,PSQW,,14:55:00,
469,,,Charlestown,9,PSQW,Charlestown,,15:48:00,
469,,,Limekiln,9,Charlestown,Limekiln,,17:40:00,
469,,,Charlestown,SPL,Limekiln,Charlestown,19:25:00,,
469,,,Phibsboro Garage,,Charlestown,Phibsboro Garage,19:59:00,,
469,,,,,,,,,Duty 469 Finished Duty
469,,,Phibsboro (007),ROUTE 9,Phibsboro Garage,Phibsboro (007),,,
470,16:02,,Reports at 16:02,,,,,,Duty 470 reports at 16:02
470,,16:05:00,Departs Garage,SPL,Reports at 16:02,Departs Garage,,16:05:00,
470,,,Limekiln,9,Departs Garage,Limekiln,,17:10:00,
470,,,Charlestown,9,Limekiln,Charlestown,,19:00:00,
470,,,PSQE,,Charlestown,PSQE,19:40:00,,
470,,,,,,,,,Duty 470 Finished Duty
470,,,Takes up at PSQW 09:50,,,,,,Duty 470 Finished Duty
470,,,PSQW,,Takes up at PSQW 09:50,PSQW,,09:50:00,
470,,,Charlestown,9,PSQW,Charlestown,,10:36:00,
470,,,Limekiln,9,Charlestown,Limekiln,,12:24:00,
470,,,PSQW,,Limekiln,PSQW,13:19:00,,
470,,,Takes bus 7 (Route 9) at 16:02 Garage,,,,,,Takes Bus 7 (Route 9) at 16:02 garage
471,,,Takes up at PSQE 10:04,,,,,,
471,,,PSQE,,Takes up at PSQE 10:04,PSQE,,10:04:00,
471,,,Limekiln,9,PSQE,Limekiln,,11:12:00,
471,,,Charlestown,9,Limekiln,Charlestown,,13:00:00,
471,,,PSQE,,Charlestown,PSQE,13:40:00,,
471,,,Takes bus 10 (Route 122) at 17:45 PSQE,,,,,,Takes Bus 10 (Route 122) at 17:45 psqe
471,,,Phibsboro (007),ROUTE 9,Takes bus 10 (Route 122) at 17:45 PSQE,Phibsboro (007),,,
471,,,Takes up at PSQE 17:45,,,,,,
471,,,PSQE,,Takes up at PSQE 17:45,PSQE,,17:45:00,
471,,,Drimnagh,122,PSQE,Drimnagh,,18:40:00,
471,,,PSQW,,Drimnagh,PSQW,19:30:00,,
471,,,,,,,,,Duty 471 Finished Duty
471,,,Phibsboro (007),ROUTE 122,PSQW,Phibsboro (007),,,
